       0,    45,     0,     0,   172,   173,   174,   180,   181,   182,
     183,     0,     0,     0,     0,    54,     0,    55,    56,    57,
      58,    59,   172,   173,   174,     0,    60,    61,    62,    63,
      64,    65,   359,    66,   191,   192,     0,     0,     0,    67,
     193,   194,   195,     0,     0,     0,   196,     0,   197,     0,
     360,    68,    69,    70,     0,     0,     0,     0,    71,    72,
       0,     0,    26,     0,    27,    73,    28,    29,    30,    31,
      32,    33,    34,     0,   142,    37,    38,    39,    40,     0,
      41,    42,    43,    44,     0,     0,    45,     0,     0,   172,
     173,   174,     0,     0,   182,   183,     0,     0,     0,     0,
      54,     0,    55,    56,    57,    58,    59,     0,     0,     0,
       0,    60,    61,    62,    63,    64,    65,   367,    66,   199,
     192,   200,  -152,     0,    67,   193,   194,   195,     0,     0,
    -152,   196,     0,   197,     0,     0,    68,    69,    70,     0,
       0,     0,     0,    71,    72,     0,  -152,  -152,  -152,  -152,
      73,     0,     0,  -152,   193,   194,   195,     0,  -152,     0,
     196,     0,   197,   192,  -152,  -152,  -152,  -152,   193,   194,
     195,     0,     0,     0,   196,     0,   197,     0,  -152,  -152,
    -152,     0,  -152,  -152,  -152,  -152,  -152,  -152,  -152,  -152,
    -152,  -152,  -152,     0,     0,     0,     0,  -152,  -152,  -152,
       0,     0,     0,  -152,     0,  -152,  -152,    27,   100,    28,
      29,    30,    31,    32,    33,    34,     0,    36,    37,    38,
      39,    40,     0,    41,    42,    43,    44,     0,     0,    45,
       0,     0,     0,     0,     0,  -183,     0,   182,   183,     0,
       0,     0,     0,    54,     0,    55,    56,    57,    58,    59,
       0,     0,     0,     0,    60,    61,    62,    63,    64,    65,
       0,    66,   191,   192,     0,     0,     0,    67,   193,   194,
     195,     0,     0,     0,   196,     0,   197,     0,     0,    68,
      69,    70,     0,     0,     0,     0,    71,    72,     0,     0,
     182,   183,    27,    73,    28,    29,    30,    31,    32,    33,
      34,   146,    36,    37,    38,    39,    40,     0,    41,    42,
      43,    44,     0,     0,    45,   191,   192,     0,     0,     0,
       0,   193,   194,   195,   182,     0,     0,   196,    54,   197,
      55,    56,    57,    58,    59,     0,     0,     0,     0,    60,
      61,    62,    63,    64,    65,     0,    66,     0,     0,     0,
     192,     0,    67,     0,     0,   193,   194,   195,     0,     0,
       0,   196,     0,   197,    68,    69,    70,     0,     0,     0,
       0,    71,    72,     0,     0,     0,     0,    27,    73,    28,
      29,    30,    31,    32,    33,    34,     0,    36,    37,    38,
      39,    40,     0,    41,    42,    43,    44,     0,     0,    45,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    54,     0,    55,    56,    57,    58,    59,
       0,     0,     0,     0,    60,    61,    62,    63,    64,    65,
       0,    66,     0,     0,     0,     0,     0,    67,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    68,
      69,    70,     0,     0,     0,     0,    71,    72,     0,     0,
       0,     0,   162,    73,    27,     0,    28,    29,    30,    31,
      32,    33,    34,     0,    36,    37,    38,    39,    40,     0,
      41,    42,    43,    44,     0,     0,    45,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      54,     0,    55,    56,    57,    58,    59,     0,     0,     0,
       0,    60,    61,    62,    63,    64,    65,     0,    66,     0,
       0,     0,     0,     0,    67,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    68,    69,    70,     0,
       0,     0,     0,    71,    72,     0,     0,     0,     0,   225,
      73,    27,     0,    28,    29,    30,    31,    32,    33,    34,
       0,    36,    37,    38,    39,    40,     0,    41,    42,    43,
      44,     0,     0,    45,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    54,     0,    55,
      56,    57,    58,    59,     0,     0,     0,     0,    60,    61,
      62,    63,    64,    65,     0,    66,     0,     0,     0,     0,
       0,    67,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    68,    69,    70,     0,     0,     0,     0,
      71,    72,     0,     0,     0,     0,   236,    73,    27,     0,
      28,    29,    30,    31,    32,    33,    34,     0,    36,    37,
      38,    39,    40,     0,    41,    42,    43,    44,     0,     0,
      45,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    54,     0,    55,    56,    57,    58,
      59,     0,     0,     0,     0,    60,    61,    62,    63,    64,
      65,     0,    66,     0,     0,     0,     0,     0,    67,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      68,    69,    70,     0,     0,     0,     0,    71,    72,     0,
       0,     0,     0,   255,    73,    27,     0,    28,    29,    30,
      31,    32,    33,    34,     0,    36,    37,    38,    39,    40,
       0,    41,    42,    43,    44,     0,     0,    45,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    54,     0,    55,    56,    57,    58,    59,     0,     0,
       0,     0,    60,    61,    62,    63,    64,    65,     0,    66,
       0,     0,     0,     0,     0,    67,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    68,    69,    70,
       0,     0,     0,     0,    71,    72,     0,     0,     0,     0,
     278,    73,    27,     0,    28,    29,    30,    31,    32,    33,
      34,     0,    36,    37,    38,    39,    40,     0,    41,    42,
      43,    44,     0,     0,    45,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    54,     0,
      55,    56,    57,    58,    59,     0,     0,     0,     0,    60,
      61,    62,    63,    64,    65,     0,    66,     0,     0,     0,
       0,     0,    67,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    68,    69,    70,     0,     0,     0,
       0,    71,    72,     0,     0,     0,     0,   315,    73,    27,
       0,    28,    29,    30,    31,    32,    33,    34,     0,    36,
      37,    38,    39,    40,     0,    41,    42,    43,    44,     0,
       0,    45,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    54,     0,    55,    56,    57,
      58,    59,     0,     0,     0,     0,    60,    61,    62,    63,
      64,    65,     0,    66,     0,     0,     0,     0,     0,    67,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    68,    69,    70,     0,     0,     0,     0,    71,    72,
       0,     0,     0,     0,   317,    73,    27,     0,    28,    29,
      30,    31,    32,    33,    34,     0,    36,    37,    38,    39,
      40,     0,    41,    42,    43,    44,     0,     0,    45,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    54,     0,    55,    56,    57,    58,    59,     0,
       0,     0,     0,    60,    61,    62,    63,    64,    65,     0,
      66,     0,     0,     0,     0,     0,    67,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    68,    69,
      70,     0,     0,     0,     0,    71,    72,     0,     0,     0,
       0,   330,    73,    27,     0,    28,    29,    30,    31,    32,
      33,    34,     0,    36,    37,    38,    39,    40,     0,    41,
      42,    43,    44,     0,     0,    45,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    57,    58,    59,     0,     0,     0,     0,
      60,    61,    62,    63,    64,    65,     0,    66,     0,     0,
    -182,     0,     0,    67,     0,     0,     0,     0,  -182,     0,
       0,     0,     0,     0,     0,    68,    69,    70,     0,     0,
       0,     0,    71,    72,  -182,  -182,  -182,  -182,     0,    73,
       0,  -182,     0,     0,     0,     0,  -182,     0,     0,     0,
       0,     0,  -182,  -182,  -182,  -182,     0,     0,     0,   377,
       0,   379,     0,     0,     0,   383,  -182,  -182,  -182,     0,
    -182,  -182,  -182,  -182,  -182,  -182,  -182,  -182,  -182,  -182,
    -182,   387,   388,     0,     0,  -182,  -182,  -182,     0,   397,
     398,  -182,     0,  -182,  -182,     0,     0,   179,   402,     0,
       0,     0,   404,   180,   181,   182,   183,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   413,
     414,     0,   184,   185,   327,   186,   187,   188,   189,   190,
     191,   192,     0,     0,     0,     0,   193,   194,   195,   179,
       0,     0,   196,     0,   197,   180,   181,   182,   183,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   184,   185,     0,   186,   187,   188,
     189,   190,   191,   192,     0,     0,     0,     0,   193,   194,
     195,   179,     0,     0,   196,     0,   197,   180,   181,   182,
     183,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   185,     0,   186,
     187,   188,   189,   190,   191,   192,     0,     0,     0,     0,
     193,   194,   195,  -183,     0,     0,   196,     0,   197,   180,
     181,   182,   183,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   180,   181,   182,
     183,   186,   187,   188,   189,   190,   191,   192,     0,     0,
       0,     0,   193,   194,   195,     0,     0,     0,   196,     0,
     197,   188,   189,   190,   191,   192,     0,     0,     0,     0,
     193,   194,   195,     0,     0,     0,   196,     0,   197
};

static const yytype_int16 yycheck[] =
{
      14,    99,    14,   211,     3,    66,     5,   220,    44,     9,
     223,   349,    98,    27,   121,   122,   123,   124,   125,   126,
       0,   128,   129,    59,    59,     0,     9,    10,    11,    90,
      15,    67,     6,   377,   120,   207,    30,    31,    32,    33,
      34,    53,   214,    37,    38,     3,    58,     5,    62,    61,
      25,    26,    14,    28,    29,    15,    50,    57,   396,    73,
      91,     3,     3,    14,     5,    59,    60,    61,     9,   413,
       3,    65,    14,    91,     6,    16,     9,   113,   113,   115,
      34,    35,    15,    58,    91,    28,    29,    20,    62,    63,
      64,    91,    91,     8,     9,   308,   309,     3,    91,    42,
      62,    63,    64,    91,   140,   117,    15,     3,    91,     5,
      91,    54,   148,   148,   221,    58,    36,    92,    61,   133,
     134,    64,     4,    66,   332,    68,    69,    70,    71,    72,
      62,    63,    64,    91,    91,     3,   150,     5,    91,   352,
     134,    91,    91,    25,    26,    14,    28,    29,    66,     3,
      91,     6,   164,   167,   168,   169,   170,   171,   172,   173,
     174,    91,   176,   177,   178,    31,    32,    33,    34,    18,
      15,    37,    38,     6,     4,    91,    58,     6,    62,    63,
      64,    91,    66,    90,   198,   199,   200,   201,   202,   203,
     403,    91,     4,    59,    60,    25,    26,   211,    28,    29,
      60,   215,   216,   197,   218,    14,   220,    62,    63,    64,
      92,     5,   216,     6,   218,   229,    14,   231,   232,    60,
      15,     6,    62,    63,    64,   219,   240,     9,    58,    62,
      63,    64,   175,    62,    63,    64,   179,   180,   181,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
     193,   287,   287,    62,    63,    64,   292,   292,   272,   273,
       4,   275,    92,    90,    62,    63,    64,    18,   134,    62,
      63,    64,     5,    64,   286,    14,   288,    62,    63,    64,
      91,   293,    18,    90,    90,    90,    62,    63,    64,    14,
       1,   389,     3,    90,     5,    91,     7,     8,     9,    10,
      11,    12,    13,    14,    15,    16,    17,    18,    19,   323,
      21,    22,    23,    24,    90,    14,    27,    90,   332,    30,
      31,    32,    33,    62,    63,    64,    37,    38,    39,    40,
      41,    90,    43,    44,    45,    46,    47,    62,    63,    64,
     354,    52,    53,    54,    55,    56,    57,    14,    59,    62,
      63,    64,    90,     4,    65,    30,    31,    32,    33,     4,
       4,     4,    37,    62,    63,    64,    77,    78,    79,     3,
      90,    90,    14,    84,    85,     4,    90,    90,    82,    83,
      91,    90,    14,    87,   327,    89,     1,    62,    63,    64,
       5,   405,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    91,    21,    22,    23,    24,
      90,    90,    27,    14,   354,    90,   405,    24,    45,    65,
      48,    49,    50,    51,   288,    65,    41,    -1,    43,    44,
      45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,
      55,    56,    57,    -1,    59,    73,    74,    75,    76,    -1,
      65,    -1,    -1,    81,    82,    83,    62,    63,    64,    87,
      -1,    89,    77,    78,    79,    -1,    -1,    -1,    -1,    84,
      85,     1,    62,    63,    64,     5,    91,     7,     8,     9,
      10,    11,    12,    13,    90,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    -1,    -1,    27,    -1,    -1,
      90,    -1,    -1,    -1,    48,    49,    50,    51,    62,    63,
      64,    41,    -1,    43,    44,    45,    46,    47,    -1,    -1,
      -1,    -1,    52,    53,    54,    55,    56,    57,    -1,    59,
      74,    75,    76,    -1,    -1,    65,    90,    81,    82,    83,
      -1,    -1,    -1,    87,    -1,    89,    -1,    77,    78,    79,
      -1,    -1,    -1,    -1,    84,    85,    30,    31,    32,    33,
      90,    91,     3,    37,     5,    -1,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    -1,    -1,    27,    -1,    62,    63,
      64,    -1,    48,    49,    50,    51,    -1,    -1,    -1,    -1,
      41,    -1,    43,    44,    45,    46,    47,    62,    63,    64,
      -1,    52,    53,    54,    55,    56,    57,    -1,    59,    75,
      76,   379,    -1,    -1,    65,    81,    82,    83,    -1,   387,
     388,    87,    -1,    89,    -1,    90,    77,    78,    79,   397,
      -1,    -1,    -1,    84,    85,    -1,   404,     3,    -1,     5,
      91,     7,     8,     9,    10,    11,    12,    13,    -1,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    -1,
      -1,    27,    -1,    -1,    62,    63,    64,    48,    49,    50,
      51,    -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,
      46,    47,    62,    63,    64,    -1,    52,    53,    54,    55,
      56,    57,    90,    59,    75,    76,    -1,    -1,    -1,    65,
      81,    82,    83,    -1,    -1,    -1,    87,    -1,    89,    -1,
      90,    77,    78,    79,    -1,    -1,    -1,    -1,    84,    85,
      -1,    -1,     3,    -1,     5,    91,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    -1,    -1,    27,    -1,    -1,    62,
      63,    64,    -1,    -1,    50,    51,    -1,    -1,    -1,    -1,
      41,    -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    52,    53,    54,    55,    56,    57,    90,    59,     3,
      76,     5,     6,    -1,    65,    81,    82,    83,    -1,    -1,
      14,    87,    -1,    89,    -1,    -1,    77,    78,    79,    -1,
      -1,    -1,    -1,    84,    85,    -1,    30,    31,    32,    33,
      91,    -1,    -1,    37,    81,    82,    83,    -1,    42,    -1,
      87,    -1,    89,    76,    48,    49,    50,    51,    81,    82,
      83,    -1,    -1,    -1,    87,    -1,    89,    -1,    62,    63,
      64,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    -1,    -1,    81,    82,    83,
      -1,    -1,    -1,    87,    -1,    89,    90,     5,     6,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    -1,    -1,    27,
      -1,    -1,    -1,    -1,    -1,    48,    -1,    50,    51,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,    57,
      -1,    59,    75,    76,    -1,    -1,    -1,    65,    81,    82,
      83,    -1,    -1,    -1,    87,    -1,    89,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    84,    85,    -1,    -1,
      50,    51,     5,    91,     7,     8,     9,    10,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    24,    -1,    -1,    27,    75,    76,    -1,    -1,    -1,
      -1,    81,    82,    83,    50,    -1,    -1,    87,    41,    89,
      43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,
      53,    54,    55,    56,    57,    -1,    59,    -1,    -1,    -1,
      76,    -1,    65,    -1,    -1,    81,    82,    83,    -1,    -1,
      -1,    87,    -1,    89,    77,    78,    79,    -1,    -1,    -1,
      -1,    84,    85,    -1,    -1,    -1,    -1,     5,    91,     7,
       8,     9,    10,    11,    12,    13,    -1,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    -1,    -1,    27,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,    57,
      -1,    59,    -1,    -1,    -1,    -1,    -1,    65,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    84,    85,    -1,    -1,
      -1,    -1,    90,    91,     5,    -1,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    -1,    -1,    27,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      41,    -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    52,    53,    54,    55,    56,    57,    -1,    59,    -1,
      -1,    -1,    -1,    -1,    65,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    77,    78,    79,    -1,
      -1,    -1,    -1,    84,    85,    -1,    -1,    -1,    -1,    90,
      91,     5,    -1,     7,     8,     9,    10,    11,    12,    13,
      -1,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,
      54,    55,    56,    57,    -1,    59,    -1,    -1,    -1,    -1,
      -1,    65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      84,    85,    -1,    -1,    -1,    -1,    90,    91,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    -1,    -1,
      27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    -1,    59,    -1,    -1,    -1,    -1,    -1,    65,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      77,    78,    79,    -1,    -1,    -1,    -1,    84,    85,    -1,
      -1,    -1,    -1,    90,    91,     5,    -1,     7,     8,     9,
      10,    11,    12,    13,    -1,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    -1,    -1,    27,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    41,    -1,    43,    44,    45,    46,    47,    -1,    -1,
      -1,    -1,    52,    53,    54,    55,    56,    57,    -1,    59,
      -1,    -1,    -1,    -1,    -1,    65,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    77,    78,    79,
      -1,    -1,    -1,    -1,    84,    85,    -1,    -1,    -1,    -1,
      90,    91,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    24,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,
      43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,
      53,    54,    55,    56,    57,    -1,    59,    -1,    -1,    -1,
      -1,    -1,    65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,
      -1,    84,    85,    -1,    -1,    -1,    -1,    90,    91,     5,
      -1,     7,     8,     9,    10,    11,    12,    13,    -1,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    -1,
      -1,    27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,
      56,    57,    -1,    59,    -1,    -1,    -1,    -1,    -1,    65,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    77,    78,    79,    -1,    -1,    -1,    -1,    84,    85,
      -1,    -1,    -1,    -1,    90,    91,     5,    -1,     7,     8,
       9,    10,    11,    12,    13,    -1,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    -1,    -1,    27,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    41,    -1,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    -1,    52,    53,    54,    55,    56,    57,    -1,
      59,    -1,    -1,    -1,    -1,    -1,    65,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    77,    78,
      79,    -1,    -1,    -1,    -1,    84,    85,    -1,    -1,    -1,
      -1,    90,    91,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    -1,    -1,    27,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    -1,    59,    -1,    -1,
       6,    -1,    -1,    65,    -1,    -1,    -1,    -1,    14,    -1,
      -1,    -1,    -1,    -1,    -1,    77,    78,    79,    -1,    -1,
      -1,    -1,    84,    85,    30,    31,    32,    33,    -1,    91,
      -1,    37,    -1,    -1,    -1,    -1,    42,    -1,    -1,    -1,
      -1,    -1,    48,    49,    50,    51,    -1,    -1,    -1,   351,
      -1,   353,    -1,    -1,    -1,   357,    62,    63,    64,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    74,    75,
      76,   373,   374,    -1,    -1,    81,    82,    83,    -1,   381,
     382,    87,    -1,    89,    90,    -1,    -1,    42,   390,    -1,
      -1,    -1,   394,    48,    49,    50,    51,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   411,
     412,    -1,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    -1,    -1,    -1,    -1,    81,    82,    83,    42,
      -1,    -1,    87,    -1,    89,    48,    49,    50,    51,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    67,    68,    -1,    70,    71,    72,
      73,    74,    75,    76,    -1,    -1,    -1,    -1,    81,    82,
      83,    42,    -1,    -1,    87,    -1,    89,    48,    49,    50,
      51,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    68,    -1,    70,
      71,    72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,
      81,    82,    83,    42,    -1,    -1,    87,    -1,    89,    48,
      49,    50,    51,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    48,    49,    50,
      51,    70,    71,    72,    73,    74,    75,    76,    -1,    -1,
      -1,    -1,    81,    82,    83,    -1,    -1,    -1,    87,    -1,
      89,    72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,
      81,    82,    83,    -1,    -1,    -1,    87,    -1,    89
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,    94,    98,     0,   101,    25,    26,    28,    29,    58,
      92,   102,   108,   109,   117,   118,   119,   120,   121,   129,
     130,   122,    15,   122,   122,     1,     3,     5,     7,     8,
       9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
      19,    21,    22,    23,    24,    27,    30,    31,    32,    33,
      37,    38,    39,    40,    41,    43,    44,    45,    46,    47,
      52,    53,    54,    55,    56,    57,    59,    65,    77,    78,
      79,    84,    85,    91,    95,   103,   105,   106,   132,   133,
     134,   137,   138,   139,   140,   141,   142,   143,   148,   149,
     150,   151,   152,   153,    15,   124,    14,   131,   124,    96,
       6,   132,   142,   142,    15,    20,    95,   149,   154,   154,
     154,   154,   154,   154,   154,    91,   142,   123,   133,   145,
     123,    91,    91,    91,    91,    57,    91,   149,    91,    91,
      95,   142,    91,    91,    91,    95,   142,    15,   145,   149,
     154,   154,    15,    95,   142,   149,    14,   132,    15,   142,
      91,   144,   149,   150,   151,   142,   133,   142,   142,   142,
     142,   142,    90,   132,    36,   107,    14,    30,    31,    32,
      33,    37,    62,    63,    64,    66,     3,     5,    91,    42,
      48,    49,    50,    51,    67,    68,    70,    71,    72,    73,
      74,    75,    76,    81,    82,    83,    87,    89,    91,     3,
       5,     3,     5,     3,    18,   125,    15,   125,   101,     6,
     145,    91,   133,    95,   125,    96,    96,    96,    96,    96,
      96,    91,    96,    96,    90,    90,   132,   132,   146,   154,
     133,    91,    91,     4,    14,   145,    90,   132,    60,   127,
       5,    90,    95,   132,   113,   132,   132,   132,   132,   132,
     132,   132,   142,   132,   132,    90,   132,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,     3,     5,    16,    91,   136,   149,    90,   132,
     132,   132,   132,   132,   132,    60,   126,    15,   126,     4,
     146,    90,   135,   126,   112,   132,   113,   114,   132,   113,
     116,   147,   149,   103,   111,   114,   115,   132,    96,    97,
     114,    90,    66,    90,   132,    90,   132,    90,   132,     4,
      90,    18,   132,     5,    14,     6,    90,    69,   132,   132,
      90,   132,    91,    90,    14,     6,    14,     6,    14,    18,
      14,    95,   128,   145,   128,    90,   145,    95,    90,    90,
      90,    90,    91,    90,    14,   114,   114,    90,    90,    90,
      90,     6,   132,     4,   142,    14,     6,    90,   146,     4,
       4,     4,    14,   110,   110,     3,    99,    99,   114,    99,
     112,    90,    90,    99,     6,     4,    90,    99,    99,   100,
      34,    35,   104,   104,    90,   107,    14,    99,    99,   107,
     107,   101,    99,    91,    99,   110,   107,     4,   114,   107,
     115,    90,    90,    99,    99,   104
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival, toketype_ival, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
