      33,    34,    35,    36,    37,    38,    39,    40,    41,   156,
      43,   157,     0,     0,    45,     0,     0,     0,    46,     0,
       0,   158,     0,    47,    48,    49,     0,   159,   160,   161,
     162,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,     0,     0,     0,     0,     0,   156,
       0,   157,    56,     0,   292,   163,     0,     0,     0,   164,
     165,   166,   167,   168,   169,   170,     0,     0,     0,     0,
       0,   171,   172,   173,     0,     0,   174,   175,   176,   177,
     178,   179,   180,   181,   158,     0,     0,     0,     0,     0,
     159,   160,   161,   162,   171,   172,   173,     0,     0,   174,
     175,   176,   177,   178,   179,   180,   181,     0,     0,     0,
       0,     0,   156,     0,   157,     0,     0,    85,   163,     0,
       0,     0,   164,   165,   166,   167,   168,   169,   170,    86,
       0,     0,     0,    13,   171,   172,   173,     0,     0,   174,
     175,   176,   177,   178,   179,   180,   181,   158,     0,     0,
     156,     0,   157,   159,   160,   161,   162,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    36,     0,    38,
       0,     0,     0,     0,     0,   156,     0,   157,     0,     0,
       0,     0,     0,     0,     0,   164,   165,   166,   167,   168,
     169,   170,     0,   161,   162,     0,     0,   171,   172,   173,
       0,     0,   174,   175,   176,   177,   178,   179,   180,   181,
     -49,     0,     0,     0,     0,     0,   159,   160,   161,   162,
       0,     0,     0,     0,     0,     0,     0,     0,   169,   170,
       0,     0,   156,     0,   157,   171,   172,   173,     0,     0,
     174,   175,   176,   177,   178,   179,   180,   181,   164,   165,
     166,   167,   168,   169,   170,   156,     0,   157,     0,     0,
     171,   172,   173,     0,     0,   174,   175,   176,   177,   178,
     179,   180,   181,   159,   160,   161,   162,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   159,   160,   161,   162,
       0,     0,     0,     0,     0,     0,     0,   166,   167,   168,
     169,   170,   156,     0,   157,     0,     0,   171,   172,   173,
       0,     0,   174,   175,   176,   177,   178,   179,   180,   181,
       0,   167,   168,   169,   170,   156,     0,   157,     0,     0,
     171,   172,   173,     0,     0,   174,   175,   176,   177,   178,
     179,   180,   181,   159,   160,   161,   162,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   156,     0,   157,
       0,     0,     0,     0,     0,     0,   159,   -49,   161,   162,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   168,
     169,   170,   156,     0,   157,     0,     0,   171,   172,   173,
       0,     0,   174,   175,   176,   177,   178,   179,   180,   181,
     161,   162,     0,   169,   170,   156,     0,   157,     0,     0,
     171,   172,   173,     0,     0,   174,   175,   176,   177,   178,
     179,   180,   181,   159,   160,   161,   162,   156,     0,   157,
       0,     0,     0,     0,     0,     0,   170,     0,     0,     0,
       0,     0,   171,   172,   173,     0,     0,   174,   175,   176,
     177,   178,   179,   180,   181,     0,     0,     0,     0,     0,
     169,   170,     0,     0,     0,     0,     0,   171,   172,   173,
     161,     0,   174,   175,   176,   177,   178,   179,   180,   181,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   -49,   -49,     0,     0,   174,   175,   176,   177,   178,
     179,   180,   181,     0,     0,     0,   170,     0,     0,     0,
       0,     0,   171,   172,   173,     0,     0,   174,   175,   176,
     177,   178,   179,   180,   181,     6,     0,     0,     0,     0,
       7,     8,     0,    10,     0,    11,    12,    13,    14,    15,
      16,    83,     0,    19,    20,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    25,     0,    26,    27,    28,
      29,    30,     0,     0,     0,     0,    31,     0,    33,    34,
      35,    36,    37,    38,    39,    40,    41,     0,    43,     0,
       0,     0,    45,     0,     0,     0,    46,     0,     0,     0,
       0,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,     0,     0,     0,     0,     6,     0,     0,   114,
      56,     7,     8,     0,    10,     0,    11,    12,    13,    14,
      15,    16,    83,     0,    19,    20,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,     0,    33,
      34,    35,    36,    37,    38,    39,    40,    41,     0,    43,
       0,     0,     0,    45,     0,     0,     0,    46,     0,     0,
       0,     0,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,     0,     0,     0,     0,     6,     0,     0,
     117,    56,     7,     8,     0,    10,     0,    11,    12,    13,
      14,    15,    16,    83,     0,    19,    20,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    25,     0,    26,
      27,    28,    29,    30,     0,     0,     0,     0,    31,     0,
      33,    34,    35,    36,    37,    38,    39,    40,    41,     0,
      43,     0,     0,     0,    45,     0,     0,     0,    46,     0,
       0,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,     0,     0,     0,     0,     6,     0,
       0,   140,    56,     7,     8,     0,    10,     0,    11,    12,
      13,    14,    15,    16,    83,     0,    19,    20,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    25,     0,
      26,    27,    28,    29,    30,     0,     0,     0,     0,    31,
       0,    33,    34,    35,    36,    37,    38,    39,    40,    41,
       0,    43,     0,     0,     0,    45,     0,     0,     0,    46,
       0,     0,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,     0,     0,     0,     6,
       0,     0,   198,    56,     7,     8,     0,    10,     0,    11,
      12,    13,    14,    15,    16,    83,     0,    19,    20,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,     0,    33,    34,    35,    36,    37,    38,    39,    40,
      41,     0,    43,     0,     0,     0,    45,     0,     0,     0,
      46,     0,     0,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,     0,     0,     0,     0,
       6,     0,     0,   211,    56,     7,     8,     0,    10,     0,
      11,    12,    13,    14,    15,    16,    83,     0,    19,    20,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      25,     0,    26,    27,    28,    29,    30,     0,     0,     0,
       0,    31,     0,    33,    34,    35,    36,    37,    38,    39,
      40,    41,     0,    43,     0,     0,     0,    45,     0,     0,
       0,    46,     0,     0,     0,     0,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,     0,     0,
       0,     6,     0,     0,   258,    56,     7,     8,     0,    10,
       0,    11,    12,    13,    14,    15,    16,    83,     0,    19,
      20,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    25,     0,    26,    27,    28,    29,    30,     0,     0,
       0,     0,    31,     0,    33,    34,    35,    36,    37,    38,
      39,    40,    41,     0,    43,     0,     0,     0,    45,     0,
       0,     0,    46,     0,   265,     0,     0,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,    51,   266,
      53,     0,     0,     0,     0,    54,    55,     6,     0,     0,
       0,     0,     7,     8,     0,    10,    56,    11,    12,    13,
      14,    15,    16,    83,     0,    19,    20,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    25,     0,    26,
      27,    28,    29,    30,     0,     0,     0,     0,    31,     0,
      33,    34,    35,    36,    37,    38,    39,    40,    41,     0,
      43,     0,     0,     0,    45,     0,     0,     0,    46,     0,
       0,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,     0,     0,     0,     0,     6,     0,
       0,   299,    56,     7,     8,     0,    10,     0,    11,    12,
      13,    14,    15,    16,    83,     0,    19,    20,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    25,     0,
      26,    27,    28,    29,    30,     0,     0,     0,     0,    31,
       0,    33,    34,    35,    36,    37,    38,    39,    40,    41,
       0,    43,     0,     0,     0,    45,     0,     0,     0,    46,
       0,   307,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     6,     0,     0,     0,     0,     7,
       8,     0,    10,    56,    11,    12,    13,    14,    15,    16,
      83,     0,    19,    20,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    25,     0,    26,    27,    28,    29,
      30,     0,     0,     0,     0,    31,     0,    33,    34,    35,
      36,    37,    38,    39,    40,    41,     0,    43,     0,     0,
       0,    45,     0,     0,     0,    46,     0,     0,     0,     0,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    56
};

static const yytype_int16 yycheck[] =
{
      34,   186,    36,   196,    38,     7,     8,     0,    30,    16,
     102,    45,     6,    35,    15,    37,    46,    39,   184,     6,
      69,    15,    56,    30,    29,   101,   102,    32,    35,    48,
      37,    25,    39,    31,    19,    29,    69,    70,   188,    41,
     102,    19,     3,   264,     5,   325,    40,    29,    30,    43,
     351,   102,   101,    47,    48,    49,    50,    51,    52,    53,
      54,    55,   315,   213,   285,   345,    51,   143,    53,   145,
      55,   105,   106,    51,   102,    53,   102,    55,    65,    66,
      67,   102,   383,    44,    91,    46,    47,   367,    22,   123,
     283,   113,     6,    98,   287,     6,   344,    95,     6,     3,
      15,   354,    14,   356,   357,   353,   113,   102,    42,   362,
      44,   364,   146,   147,   148,   149,   150,   151,   152,   153,
      81,    82,   156,   157,   102,   155,   379,    88,    89,    90,
      69,    70,    93,    94,    95,    96,    97,    98,    99,   100,
     174,   175,   218,   219,    14,     3,    85,     6,   182,   183,
     316,    65,    66,    67,    65,    66,    67,    65,    66,    67,
     154,   195,   196,     6,   158,   159,   160,   161,   162,   163,
     164,   165,   166,   167,   168,   169,   170,   171,    14,   181,
      65,    66,    67,   190,    69,   370,     3,   372,     5,    14,
     375,    69,   377,   191,   360,    65,    66,    67,    14,    16,
      33,    34,    19,    15,   202,   281,    65,    66,    67,     3,
     102,     5,    17,   339,   101,   341,   250,   251,     3,   253,
     254,   255,    65,    66,    67,    29,    30,    31,    32,    65,
      66,    67,    36,    35,    51,    14,    53,   363,    55,   365,
      65,    66,    67,   369,    58,   371,   102,    15,   282,   283,
     272,   101,   286,   287,   102,   102,   382,    65,    66,    67,
      67,    65,    66,    67,   101,   272,   101,   301,    29,    30,
     102,   265,   266,     4,   268,    36,    93,    94,    65,    66,
      67,    65,    66,    67,     4,   102,   288,    70,    82,    14,
     101,   325,   101,   101,    88,    89,    90,     4,   292,    93,
      94,    95,    96,    97,    98,    99,   100,    65,    66,    67,
     101,   345,   102,   101,   101,     3,   102,   101,   312,    65,
      66,    67,     0,     1,    65,    66,    67,   101,   101,     7,
      65,    66,    67,   367,    12,    13,    14,    15,   101,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    26,    27,
      28,    29,    30,    31,    32,   101,   126,   270,    36,    37,
     101,    39,    40,    41,    42,    43,   101,    65,    66,    67,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,   301,    62,     8,    64,   270,    -1,    -1,
      68,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,    -1,
      -1,    -1,    -1,   101,    -1,    83,    84,    85,    86,    -1,
      -1,    -1,    -1,    91,    92,     1,    -1,    -1,     4,    -1,
      -1,     7,    -1,    -1,   102,   103,    12,    13,    14,    15,
      -1,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    65,    66,    67,
      36,    37,    -1,    39,    40,    41,    42,    43,    -1,    -1,
      -1,    -1,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    -1,    62,    -1,    64,    -1,
      -1,    -1,    68,   101,    -1,    -1,    -1,    73,    74,    75,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,
      86,    -1,    -1,    -1,    -1,    91,    92,     1,    -1,    -1,
       4,    -1,    -1,     7,    -1,    -1,   102,   103,    12,    13,
      14,    15,    -1,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    36,    37,    -1,    39,    40,    41,    42,    43,
      -1,    -1,    -1,    -1,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    -1,
      64,    -1,    -1,    -1,    68,    -1,    -1,    -1,    -1,    73,
      74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,
      84,    85,    86,    -1,    -1,    -1,    -1,    91,    92,     1,
      -1,    -1,     4,    -1,    -1,     7,    -1,    -1,   102,   103,
      12,    13,    14,    15,    -1,    17,    18,    19,    20,    21,
      22,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    -1,    36,    37,    -1,    39,    40,    41,
      42,    43,    -1,    -1,    -1,    -1,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    -1,
      62,    -1,    64,    -1,    -1,    -1,    68,    -1,    -1,    -1,
      -1,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    83,    84,    85,    86,    -1,    -1,    -1,    -1,    91,
      92,    -1,    -1,     3,    -1,    -1,    -1,     7,    -1,    -1,
     102,   103,    12,    13,    -1,    15,    -1,    17,    18,    19,
      20,    21,    22,    23,    -1,    25,    26,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     3,    37,     5,    39,
      40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,    -1,
      50,    51,    52,    53,    54,    55,    56,    57,    58,     3,
      60,     5,    -1,    -1,    64,    -1,    -1,    -1,    68,    -1,
      -1,    38,    -1,    73,    74,    75,    -1,    44,    45,    46,
      47,    -1,    -1,    83,    84,    85,    86,    -1,    -1,    -1,
      -1,    91,    92,    -1,    -1,    -1,    -1,    -1,    -1,     3,
      -1,     5,   102,    -1,    71,    72,    -1,    -1,    -1,    76,
      77,    78,    79,    80,    81,    82,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    93,    94,    95,    96,
      97,    98,    99,   100,    38,    -1,    -1,    -1,    -1,    -1,
      44,    45,    46,    47,    88,    89,    90,    -1,    -1,    93,
      94,    95,    96,    97,    98,    99,   100,    -1,    -1,    -1,
      -1,    -1,     3,    -1,     5,    -1,    -1,     3,    72,    -1,
      -1,    -1,    76,    77,    78,    79,    80,    81,    82,    15,
      -1,    -1,    -1,    19,    88,    89,    90,    -1,    -1,    93,
      94,    95,    96,    97,    98,    99,   100,    38,    -1,    -1,
       3,    -1,     5,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    51,    -1,    53,    -1,    55,
      -1,    -1,    -1,    -1,    -1,     3,    -1,     5,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    77,    78,    79,    80,
      81,    82,    -1,    46,    47,    -1,    -1,    88,    89,    90,
      -1,    -1,    93,    94,    95,    96,    97,    98,    99,   100,
      38,    -1,    -1,    -1,    -1,    -1,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    82,
      -1,    -1,     3,    -1,     5,    88,    89,    90,    -1,    -1,
      93,    94,    95,    96,    97,    98,    99,   100,    76,    77,
      78,    79,    80,    81,    82,     3,    -1,     5,    -1,    -1,
      88,    89,    90,    -1,    -1,    93,    94,    95,    96,    97,
      98,    99,   100,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,
      81,    82,     3,    -1,     5,    -1,    -1,    88,    89,    90,
      -1,    -1,    93,    94,    95,    96,    97,    98,    99,   100,
      -1,    79,    80,    81,    82,     3,    -1,     5,    -1,    -1,
      88,    89,    90,    -1,    -1,    93,    94,    95,    96,    97,
      98,    99,   100,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     3,    -1,     5,
      -1,    -1,    -1,    -1,    -1,    -1,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      81,    82,     3,    -1,     5,    -1,    -1,    88,    89,    90,
      -1,    -1,    93,    94,    95,    96,    97,    98,    99,   100,
      46,    47,    -1,    81,    82,     3,    -1,     5,    -1,    -1,
      88,    89,    90,    -1,    -1,    93,    94,    95,    96,    97,
      98,    99,   100,    44,    45,    46,    47,     3,    -1,     5,
      -1,    -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,    93,    94,    95,
      96,    97,    98,    99,   100,    -1,    -1,    -1,    -1,    -1,
      81,    82,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      46,    -1,    93,    94,    95,    96,    97,    98,    99,   100,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    89,    90,    -1,    -1,    93,    94,    95,    96,    97,
      98,    99,   100,    -1,    -1,    -1,    82,    -1,    -1,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,    93,    94,    95,
      96,    97,    98,    99,   100,     7,    -1,    -1,    -1,    -1,
      12,    13,    -1,    15,    -1,    17,    18,    19,    20,    21,
      22,    23,    -1,    25,    26,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    37,    -1,    39,    40,    41,
      42,    43,    -1,    -1,    -1,    -1,    48,    -1,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    -1,
      -1,    -1,    64,    -1,    -1,    -1,    68,    -1,    -1,    -1,
      -1,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    83,    84,    85,    86,    -1,    -1,    -1,    -1,    91,
      92,    -1,    -1,    -1,    -1,    -1,     7,    -1,    -1,   101,
     102,    12,    13,    -1,    15,    -1,    17,    18,    19,    20,
      21,    22,    23,    -1,    25,    26,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    -1,    48,    -1,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      -1,    -1,    -1,    64,    -1,    -1,    -1,    68,    -1,    -1,
      -1,    -1,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    83,    84,    85,    86,    -1,    -1,    -1,    -1,
      91,    92,    -1,    -1,    -1,    -1,    -1,     7,    -1,    -1,
     101,   102,    12,    13,    -1,    15,    -1,    17,    18,    19,
      20,    21,    22,    23,    -1,    25,    26,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,    39,
      40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,    -1,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,    -1,
      -1,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,    -1,
      -1,    91,    92,    -1,    -1,    -1,    -1,    -1,     7,    -1,
      -1,   101,   102,    12,    13,    -1,    15,    -1,    17,    18,
      19,    20,    21,    22,    23,    -1,    25,    26,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,
      -1,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,
      -1,    -1,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,
      -1,    -1,    91,    92,    -1,    -1,    -1,    -1,    -1,     7,
      -1,    -1,   101,   102,    12,    13,    -1,    15,    -1,    17,
      18,    19,    20,    21,    22,    23,    -1,    25,    26,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,
      -1,    39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,
      48,    -1,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,
      68,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,
      -1,    -1,    -1,    91,    92,    -1,    -1,    -1,    -1,    -1,
       7,    -1,    -1,   101,   102,    12,    13,    -1,    15,    -1,
      17,    18,    19,    20,    21,    22,    23,    -1,    25,    26,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      37,    -1,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      -1,    48,    -1,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    64,    -1,    -1,
      -1,    68,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,    86,
      -1,    -1,    -1,    -1,    91,    92,    -1,    -1,    -1,    -1,
      -1,     7,    -1,    -1,   101,   102,    12,    13,    -1,    15,
      -1,    17,    18,    19,    20,    21,    22,    23,    -1,    25,
      26,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    37,    -1,    39,    40,    41,    42,    43,    -1,    -1,
      -1,    -1,    48,    -1,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    -1,    -1,    -1,    64,    -1,
      -1,    -1,    68,    -1,    70,    -1,    -1,    73,    74,    75,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,
      86,    -1,    -1,    -1,    -1,    91,    92,     7,    -1,    -1,
      -1,    -1,    12,    13,    -1,    15,   102,    17,    18,    19,
      20,    21,    22,    23,    -1,    25,    26,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,    39,
      40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,    -1,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,    -1,
      -1,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,    -1,
      -1,    91,    92,    -1,    -1,    -1,    -1,    -1,     7,    -1,
      -1,   101,   102,    12,    13,    -1,    15,    -1,    17,    18,
      19,    20,    21,    22,    23,    -1,    25,    26,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,
      -1,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,
      -1,    70,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,
      -1,    -1,    91,    92,     7,    -1,    -1,    -1,    -1,    12,
      13,    -1,    15,   102,    17,    18,    19,    20,    21,    22,
      23,    -1,    25,    26,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    37,    -1,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    -1,    48,    -1,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    -1,    60,    -1,    -1,
      -1,    64,    -1,    -1,    -1,    68,    -1,    -1,    -1,    -1,
      73,    74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      83,    84,    85,    86,    -1,    -1,    -1,    -1,    91,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   102
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,   105,   111,     0,   115,     1,     7,    12,    13,    14,
      15,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,    27,    28,    31,    32,    37,    39,    40,    41,    42,
      43,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    62,    64,    68,    73,    74,    75,
      83,    84,    85,    86,    91,    92,   102,   103,   116,   117,
     120,   122,   129,   130,   131,   132,   133,   145,   146,   147,
     148,   149,   150,   152,   153,   154,   155,   156,   157,   158,
     164,   165,   166,    23,   157,     3,    15,   106,   165,   167,
     167,   102,   157,   149,   161,    48,   134,   135,   136,    15,
     134,   102,   102,   157,   102,   102,   102,   106,   157,   161,
     107,   108,   106,    15,   101,   147,   161,   101,   147,   161,
     147,   161,   157,   102,   159,   165,   134,   157,   134,   147,
     148,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     101,   147,    14,    29,    30,    36,    29,    30,    31,    32,
      36,    65,    66,    67,    69,    70,     3,     5,    38,    44,
      45,    46,    47,    72,    76,    77,    78,    79,    80,    81,
      82,    88,    89,    90,    93,    94,    95,    96,    97,    98,
      99,   100,   102,     3,   110,   149,   107,    15,   137,   102,
     138,   143,   106,    14,    17,   110,   110,   101,   101,   147,
     147,   162,    35,   121,     3,    14,   118,   161,   101,   101,
     101,   101,   147,   137,   107,   144,   101,   110,   102,    58,
     110,   147,   126,   147,   147,   147,   147,   147,   147,   147,
     157,   148,   147,   147,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   147,   147,
       3,     5,    16,    93,    94,   102,   151,   165,   101,   147,
     147,   115,   101,   121,   143,    70,    85,   140,   141,   142,
     149,   107,    15,   127,   147,   126,   128,   101,    69,   101,
     107,   109,    29,    30,   101,   143,   102,   110,   110,   160,
      14,     6,    71,     6,     6,   147,   147,   147,   147,   101,
     147,   102,   101,    14,     4,   144,   157,    70,   157,   124,
      85,   140,   141,   161,   101,   101,   110,   147,   126,   144,
     125,   147,   126,   163,   165,   102,     4,   157,    14,     6,
       6,     6,   101,   162,     4,   101,   139,   157,    14,   112,
     113,   112,   115,   101,   101,   102,   127,     4,   101,   118,
       3,   118,     4,   123,   124,   127,   101,    33,    34,   119,
     114,   119,   124,   112,   101,   112,   112,   102,   115,   112,
     118,   112,   118,   127,     4,   118,   121,   118,   121,   101,
     121,   121,   112,   118,   119
};

typedef enum {
	toketype_i_tkval, toketype_ionlyval, toketype_opval, toketype_p_tkval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_pval, toketype_pval, toketype_pval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval, toketype_p_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
