       0,    33,    34,    35,    36,    37,    38,    39,    40,    41,
     156,    43,   157,     0,     0,    45,     0,     0,     0,    46,
       0,     0,   158,     0,    47,    48,    49,     0,   159,   160,
     161,   162,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,     0,     0,     0,     0,
     156,     0,   157,    56,     0,   292,   163,     0,     0,     0,
     164,   165,   166,   167,   168,   169,   170,     0,     0,     0,
       0,     0,   171,   172,   173,     0,     0,   174,   175,   176,
     177,   178,   179,   180,   181,   158,     0,     0,     0,     0,
       0,   159,   160,   161,   162,     0,   -49,   -49,     0,     0,
     174,   175,   176,   177,   178,   179,   180,   181,     0,     0,
       0,     0,     0,   156,     0,   157,     0,     0,     0,   163,
       0,     0,     0,   164,   165,   166,   167,   168,   169,   170,
       0,     0,     0,     0,     0,   171,   172,   173,     0,     0,
     174,   175,   176,   177,   178,   179,   180,   181,   158,     0,
       0,   156,     0,   157,   159,   160,   161,   162,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   156,     0,   157,     0,
       0,     0,     0,     0,     0,     0,   164,   165,   166,   167,
     168,   169,   170,     0,   161,   162,     0,     0,   171,   172,
     173,     0,     0,   174,   175,   176,   177,   178,   179,   180,
     181,   -49,     0,     0,     0,     0,     0,   159,   160,   161,
     162,     0,     0,     0,     0,     0,     0,     0,     0,   169,
     170,     0,     0,   156,     0,   157,   171,   172,   173,     0,
       0,   174,   175,   176,   177,   178,   179,   180,   181,   164,
     165,   166,   167,   168,   169,   170,   156,     0,   157,     0,
       0,   171,   172,   173,     0,     0,   174,   175,   176,   177,
     178,   179,   180,   181,   159,   160,   161,   162,     0,   156,
       0,   157,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   159,   160,   161,
     162,     0,     0,     0,     0,     0,     0,     0,   166,   167,
     168,   169,   170,   156,     0,   157,     0,     0,   171,   172,
     173,     0,   161,   174,   175,   176,   177,   178,   179,   180,
     181,     0,   167,   168,   169,   170,   156,     0,   157,     0,
       0,   171,   172,   173,     0,     0,   174,   175,   176,   177,
     178,   179,   180,   181,   159,   160,   161,   162,   170,     0,
       0,     0,     0,     0,   171,   172,   173,     0,     0,   174,
     175,   176,   177,   178,   179,   180,   181,   159,   -49,   161,
     162,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     168,   169,   170,   156,     0,   157,     0,     0,   171,   172,
     173,     0,     0,   174,   175,   176,   177,   178,   179,   180,
     181,     0,     0,     0,   169,   170,   156,     0,   157,     0,
       0,   171,   172,   173,     0,     0,   174,   175,   176,   177,
     178,   179,   180,   181,   159,   160,   161,   162,   156,     0,
     157,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   -49,     0,   161,
     162,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   169,   170,     0,     0,     0,     0,     0,   171,   172,
     173,   161,   162,   174,   175,   176,   177,   178,   179,   180,
     181,     0,     0,     0,   169,   170,     0,     0,     0,     0,
       0,   171,   172,   173,     0,     0,   174,   175,   176,   177,
     178,   179,   180,   181,     0,     0,     0,   170,     0,     0,
       0,     0,     0,   171,   172,   173,     0,     0,   174,   175,
     176,   177,   178,   179,   180,   181,     6,     0,     0,     0,
       0,     7,     8,     0,    10,     0,    11,    12,    13,    14,
      15,    16,    83,     0,    19,    20,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,     0,    33,
      34,    35,    36,    37,    38,    39,    40,    41,     0,    43,
       0,     0,     0,    45,     0,     0,     0,    46,     0,     0,
       0,     0,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,     0,     0,     0,     0,     6,     0,     0,
     114,    56,     7,     8,     0,    10,     0,    11,    12,    13,
      14,    15,    16,    83,     0,    19,    20,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    25,     0,    26,
      27,    28,    29,    30,     0,     0,     0,     0,    31,     0,
      33,    34,    35,    36,    37,    38,    39,    40,    41,     0,
      43,     0,     0,     0,    45,     0,     0,     0,    46,     0,
       0,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,     0,     0,     0,     0,     6,     0,
       0,   117,    56,     7,     8,     0,    10,     0,    11,    12,
      13,    14,    15,    16,    83,     0,    19,    20,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    25,     0,
      26,    27,    28,    29,    30,     0,     0,     0,     0,    31,
       0,    33,    34,    35,    36,    37,    38,    39,    40,    41,
       0,    43,     0,     0,     0,    45,     0,     0,     0,    46,
       0,     0,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,     0,     0,     0,     6,
       0,     0,   140,    56,     7,     8,     0,    10,     0,    11,
      12,    13,    14,    15,    16,    83,     0,    19,    20,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,     0,    33,    34,    35,    36,    37,    38,    39,    40,
      41,     0,    43,     0,     0,     0,    45,     0,     0,     0,
      46,     0,     0,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,     0,     0,     0,     0,
       6,     0,     0,   198,    56,     7,     8,     0,    10,     0,
      11,    12,    13,    14,    15,    16,    83,     0,    19,    20,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      25,     0,    26,    27,    28,    29,    30,     0,     0,     0,
       0,    31,     0,    33,    34,    35,    36,    37,    38,    39,
      40,    41,     0,    43,     0,     0,     0,    45,     0,     0,
       0,    46,     0,     0,     0,     0,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,     0,     0,
       0,     6,     0,     0,   211,    56,     7,     8,     0,    10,
       0,    11,    12,    13,    14,    15,    16,    83,     0,    19,
      20,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    25,     0,    26,    27,    28,    29,    30,     0,     0,
       0,     0,    31,     0,    33,    34,    35,    36,    37,    38,
      39,    40,    41,     0,    43,     0,     0,     0,    45,     0,
       0,     0,    46,     0,     0,     0,     0,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,     0,     0,
       0,     0,     6,     0,     0,   258,    56,     7,     8,     0,
      10,     0,    11,    12,    13,    14,    15,    16,    83,     0,
      19,    20,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    25,     0,    26,    27,    28,    29,    30,     0,
       0,     0,     0,    31,     0,    33,    34,    35,    36,    37,
      38,    39,    40,    41,     0,    43,     0,     0,     0,    45,
       0,     0,     0,    46,     0,   265,     0,     0,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,    51,
     266,    53,     0,     0,     0,     0,    54,    55,     6,     0,
       0,     0,     0,     7,     8,     0,    10,    56,    11,    12,
      13,    14,    15,    16,    83,     0,    19,    20,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    25,     0,
      26,    27,    28,    29,    30,     0,     0,     0,     0,    31,
       0,    33,    34,    35,    36,    37,    38,    39,    40,    41,
       0,    43,     0,     0,     0,    45,     0,     0,     0,    46,
       0,     0,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,     0,     0,     0,     6,
       0,     0,   299,    56,     7,     8,     0,    10,     0,    11,
      12,    13,    14,    15,    16,    83,     0,    19,    20,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,     0,    33,    34,    35,    36,    37,    38,    39,    40,
      41,     0,    43,     0,     0,     0,    45,     0,     0,     0,
      46,     0,   307,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     6,     0,     0,     0,     0,
       7,     8,     0,    10,    56,    11,    12,    13,    14,    15,
      16,    83,     0,    19,    20,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    25,     0,    26,    27,    28,
      29,    30,     0,     0,     0,     0,    31,     0,    33,    34,
      35,    36,    37,    38,    39,    40,    41,     0,    43,     0,
       0,     0,    45,     0,     0,     0,    46,     0,     0,     0,
       0,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      56
};

static const yytype_int16 yycheck[] =
{
      34,   186,    36,   184,    38,     7,     8,   196,    30,    16,
      69,    45,     6,    35,     0,    37,    46,    39,    31,     6,
     188,    15,    56,    30,    29,   101,   102,    32,    35,   102,
      37,    25,    39,   356,    48,    29,     6,   315,    15,    41,
       6,    19,   101,     6,   264,   213,    40,   102,     6,    43,
      65,    66,    67,    47,    48,    49,    50,    51,    52,    53,
      54,    55,   385,   102,   346,   285,   102,   143,     6,   145,
     102,   105,   106,    51,   102,    53,   358,    55,    65,    66,
      67,   359,    95,   361,    91,   363,   101,     3,   325,   123,
     368,   113,   370,    98,   283,    65,    66,    67,   287,    65,
      66,    67,    65,    66,    67,   383,   113,    65,    66,    67,
     347,    22,   146,   147,   148,   149,   150,   151,   152,   153,
      69,    70,   156,   157,   102,   155,    15,    65,    66,    67,
     102,    42,    14,    44,     3,   316,   373,     3,    69,     5,
     174,   175,   218,   219,    14,    29,    30,    14,   182,   183,
      14,    65,    66,    67,    33,    34,    29,    30,    15,   102,
     154,   195,   196,    36,   158,   159,   160,   161,   162,   163,
     164,   165,   166,   167,   168,   169,   170,   171,   191,   181,
      65,    66,    67,   190,   369,   366,   371,   101,    14,   202,
     375,     3,   377,     5,     3,    65,    66,    67,    65,    66,
      67,    65,    66,    67,    16,   281,    15,    19,   101,     3,
      19,     5,   341,    35,   343,    17,   250,   251,     3,   253,
     254,   255,    88,    89,    90,    14,   102,    93,    94,    95,
      96,    97,    98,    99,   100,    69,    70,    58,    15,    51,
     101,    53,    51,    55,    53,   101,    55,   102,   282,   283,
     272,    85,   286,   287,    67,   384,   102,    65,    66,    67,
     101,    65,    66,    67,   102,   272,     4,   301,    14,     6,
       4,   265,   266,   101,   268,    65,    66,    67,    65,    66,
      67,    93,    94,    65,    66,    67,   288,    70,    82,    14,
     102,   325,   102,   101,    88,    89,    90,   101,   292,    93,
      94,    95,    96,    97,    98,    99,   100,     4,    65,    66,
      67,   101,    69,   347,   101,   101,     4,   101,   312,   101,
       6,    14,   101,     0,     1,    65,    66,    67,     3,   101,
       7,     4,   101,   126,   102,    12,    13,    14,    15,   373,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    19,   101,   270,    36,
      37,   101,    39,    40,    41,    42,    43,   270,   301,     8,
      -1,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    -1,    64,    51,    -1,
      53,    68,    55,    -1,    -1,    -1,    73,    74,    75,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,    86,
      -1,    -1,    -1,    -1,    91,    92,     1,    -1,    -1,     4,
      -1,    -1,     7,    -1,    -1,   102,   103,    12,    13,    14,
      15,    -1,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    36,    37,    -1,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    -1,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    -1,    64,
      -1,    -1,    -1,    68,    -1,    -1,    -1,    -1,    73,    74,
      75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,
      85,    86,    -1,    -1,    -1,    -1,    91,    92,     1,    -1,
      -1,     4,    -1,    -1,     7,    -1,    -1,   102,   103,    12,
      13,    14,    15,    -1,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    -1,    36,    37,    -1,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    -1,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      -1,    64,    -1,    -1,    -1,    68,    -1,    -1,    -1,    -1,
      73,    74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      83,    84,    85,    86,    -1,    -1,    -1,    -1,    91,    92,
       1,    -1,    -1,     4,    -1,    -1,     7,    -1,    -1,   102,
     103,    12,    13,    14,    15,    -1,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    36,    37,    -1,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    -1,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    -1,    64,    -1,    -1,    -1,    68,    -1,    -1,
      -1,    -1,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    83,    84,    85,    86,    29,    30,    31,    32,
      91,    92,    -1,    36,     3,    -1,    -1,    -1,     7,    -1,
      -1,   102,   103,    12,    13,    -1,    15,    -1,    17,    18,
      19,    20,    21,    22,    23,    -1,    25,    26,    -1,    -1,
      -1,    -1,    65,    66,    67,    -1,    -1,     3,    37,     5,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,
      -1,    50,    51,    52,    53,    54,    55,    56,    57,    58,
       3,    60,     5,    -1,    -1,    64,    -1,    -1,    -1,    68,
      -1,    -1,    38,    -1,    73,    74,    75,    -1,    44,    45,
      46,    47,    -1,    -1,    83,    84,    85,    86,    -1,    -1,
      -1,    -1,    91,    92,    -1,    -1,    -1,    -1,    -1,    -1,
       3,    -1,     5,   102,    -1,    71,    72,    -1,    -1,    -1,
      76,    77,    78,    79,    80,    81,    82,    -1,    -1,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,    93,    94,    95,
      96,    97,    98,    99,   100,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    46,    47,    -1,    89,    90,    -1,    -1,
      93,    94,    95,    96,    97,    98,    99,   100,    -1,    -1,
      -1,    -1,    -1,     3,    -1,     5,    -1,    -1,    -1,    72,
      -1,    -1,    -1,    76,    77,    78,    79,    80,    81,    82,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
      93,    94,    95,    96,    97,    98,    99,   100,    38,    -1,
      -1,     3,    -1,     5,    44,    45,    46,    47,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     3,    -1,     5,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    76,    77,    78,    79,
      80,    81,    82,    -1,    46,    47,    -1,    -1,    88,    89,
      90,    -1,    -1,    93,    94,    95,    96,    97,    98,    99,
     100,    38,    -1,    -1,    -1,    -1,    -1,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      82,    -1,    -1,     3,    -1,     5,    88,    89,    90,    -1,
      -1,    93,    94,    95,    96,    97,    98,    99,   100,    76,
      77,    78,    79,    80,    81,    82,     3,    -1,     5,    -1,
      -1,    88,    89,    90,    -1,    -1,    93,    94,    95,    96,
      97,    98,    99,   100,    44,    45,    46,    47,    -1,     3,
      -1,     5,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,
      80,    81,    82,     3,    -1,     5,    -1,    -1,    88,    89,
      90,    -1,    46,    93,    94,    95,    96,    97,    98,    99,
     100,    -1,    79,    80,    81,    82,     3,    -1,     5,    -1,
      -1,    88,    89,    90,    -1,    -1,    93,    94,    95,    96,
      97,    98,    99,   100,    44,    45,    46,    47,    82,    -1,
      -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,    93,
      94,    95,    96,    97,    98,    99,   100,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      80,    81,    82,     3,    -1,     5,    -1,    -1,    88,    89,
      90,    -1,    -1,    93,    94,    95,    96,    97,    98,    99,
     100,    -1,    -1,    -1,    81,    82,     3,    -1,     5,    -1,
      -1,    88,    89,    90,    -1,    -1,    93,    94,    95,    96,
      97,    98,    99,   100,    44,    45,    46,    47,     3,    -1,
       5,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    44,    -1,    46,
      47,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    82,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    46,    47,    93,    94,    95,    96,    97,    98,    99,
     100,    -1,    -1,    -1,    81,    82,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    93,    94,    95,    96,
      97,    98,    99,   100,    -1,    -1,    -1,    82,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,    93,    94,
      95,    96,    97,    98,    99,   100,     7,    -1,    -1,    -1,
      -1,    12,    13,    -1,    15,    -1,    17,    18,    19,    20,
      21,    22,    23,    -1,    25,    26,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    -1,    48,    -1,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    -1,    60,
      -1,    -1,    -1,    64,    -1,    -1,    -1,    68,    -1,    -1,
      -1,    -1,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    83,    84,    85,    86,    -1,    -1,    -1,    -1,
      91,    92,    -1,    -1,    -1,    -1,    -1,     7,    -1,    -1,
     101,   102,    12,    13,    -1,    15,    -1,    17,    18,    19,
      20,    21,    22,    23,    -1,    25,    26,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,    39,
      40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,    -1,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    -1,
      60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,    -1,
      -1,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,    -1,
      -1,    91,    92,    -1,    -1,    -1,    -1,    -1,     7,    -1,
      -1,   101,   102,    12,    13,    -1,    15,    -1,    17,    18,
      19,    20,    21,    22,    23,    -1,    25,    26,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,
      -1,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,
      -1,    -1,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,
      -1,    -1,    91,    92,    -1,    -1,    -1,    -1,    -1,     7,
      -1,    -1,   101,   102,    12,    13,    -1,    15,    -1,    17,
      18,    19,    20,    21,    22,    23,    -1,    25,    26,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,
      -1,    39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,
      48,    -1,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,
      68,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,
      -1,    -1,    -1,    91,    92,    -1,    -1,    -1,    -1,    -1,
       7,    -1,    -1,   101,   102,    12,    13,    -1,    15,    -1,
      17,    18,    19,    20,    21,    22,    23,    -1,    25,    26,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      37,    -1,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      -1,    48,    -1,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    64,    -1,    -1,
      -1,    68,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,    86,
      -1,    -1,    -1,    -1,    91,    92,    -1,    -1,    -1,    -1,
      -1,     7,    -1,    -1,   101,   102,    12,    13,    -1,    15,
      -1,    17,    18,    19,    20,    21,    22,    23,    -1,    25,
      26,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    37,    -1,    39,    40,    41,    42,    43,    -1,    -1,
      -1,    -1,    48,    -1,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    -1,    60,    -1,    -1,    -1,    64,    -1,
      -1,    -1,    68,    -1,    -1,    -1,    -1,    73,    74,    75,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,    85,
      86,    -1,    -1,    -1,    -1,    91,    92,    -1,    -1,    -1,
      -1,    -1,     7,    -1,    -1,   101,   102,    12,    13,    -1,
      15,    -1,    17,    18,    19,    20,    21,    22,    23,    -1,
      25,    26,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    37,    -1,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    -1,    48,    -1,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    -1,    60,    -1,    -1,    -1,    64,
      -1,    -1,    -1,    68,    -1,    70,    -1,    -1,    73,    74,
      75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,
      85,    86,    -1,    -1,    -1,    -1,    91,    92,     7,    -1,
      -1,    -1,    -1,    12,    13,    -1,    15,   102,    17,    18,
      19,    20,    21,    22,    23,    -1,    25,    26,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,    48,
      -1,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,    68,
      -1,    -1,    -1,    -1,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,    -1,
      -1,    -1,    91,    92,    -1,    -1,    -1,    -1,    -1,     7,
      -1,    -1,   101,   102,    12,    13,    -1,    15,    -1,    17,
      18,    19,    20,    21,    22,    23,    -1,    25,    26,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    37,
      -1,    39,    40,    41,    42,    43,    -1,    -1,    -1,    -1,
      48,    -1,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    -1,    60,    -1,    -1,    -1,    64,    -1,    -1,    -1,
      68,    -1,    70,    -1,    -1,    73,    74,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    83,    84,    85,    86,    -1,
      -1,    -1,    -1,    91,    92,     7,    -1,    -1,    -1,    -1,
      12,    13,    -1,    15,   102,    17,    18,    19,    20,    21,
      22,    23,    -1,    25,    26,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    37,    -1,    39,    40,    41,
      42,    43,    -1,    -1,    -1,    -1,    48,    -1,    50,    51,
      52,    53,    54,    55,    56,    57,    58,    -1,    60,    -1,
      -1,    -1,    64,    -1,    -1,    -1,    68,    -1,    -1,    -1,
      -1,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    83,    84,    85,    86,    -1,    -1,    -1,    -1,    91,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     102
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,   105,   111,     0,   115,     1,     7,    12,    13,    14,
      15,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,    27,    28,    31,    32,    37,    39,    40,    41,    42,
      43,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    62,    64,    68,    73,    74,    75,
      83,    84,    85,    86,    91,    92,   102,   103,   116,   117,
     120,   122,   129,   130,   131,   132,   133,   145,   146,   147,
     148,   149,   150,   152,   153,   154,   155,   156,   157,   158,
     164,   165,   166,    23,   157,     3,    15,   106,   165,   167,
     167,   102,   157,   149,   161,    48,   134,   135,   136,    15,
     134,   102,   102,   157,   102,   102,   102,   106,   157,   161,
     107,   108,   106,    15,   101,   147,   161,   101,   147,   161,
     147,   161,   157,   102,   159,   165,   134,   157,   134,   147,
     148,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     101,   147,    14,    29,    30,    36,    29,    30,    31,    32,
      36,    65,    66,    67,    69,    70,     3,     5,    38,    44,
      45,    46,    47,    72,    76,    77,    78,    79,    80,    81,
      82,    88,    89,    90,    93,    94,    95,    96,    97,    98,
      99,   100,   102,     3,   110,   149,   107,    15,   137,   102,
     138,   143,   106,    14,    17,   110,   110,   101,   101,   147,
     147,   162,    35,   121,     3,    14,   118,   161,   101,   101,
     101,   101,   147,   137,   107,   144,   101,   110,   102,    58,
     110,   147,   126,   147,   147,   147,   147,   147,   147,   147,
     157,   148,   147,   147,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   147,   147,
       3,     5,    16,    93,    94,   102,   151,   165,   101,   147,
     147,   115,   101,   121,   143,    70,    85,   140,   141,   142,
     149,   107,    15,   127,   147,   126,   128,   101,    69,   101,
     107,   109,    29,    30,   101,   143,   102,   110,   110,   160,
      14,     6,    71,     6,     6,   147,   147,   147,   147,   101,
     147,   102,   101,    14,     4,   144,   157,    70,   157,   124,
      85,   140,   141,   161,   101,   101,   110,   147,   126,   144,
     125,   147,   126,   163,   165,   102,     4,   157,     6,    14,
      14,     6,     6,     6,   101,   162,     4,   101,   139,   157,
      14,   112,   113,   112,   115,   101,   101,   102,   127,     4,
       4,     6,    14,   101,   118,     3,   118,     4,   123,   124,
     127,   101,     4,    33,    34,   119,   114,   119,   124,   112,
     101,   112,   112,   102,   115,   112,   121,   112,   121,   127,
       4,   121,   121,   101,   112,   118,   119
};

typedef enum {
	toketype_i_tkval, toketype_ionlyval, toketype_opval, toketype_p_tkval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_pval, toketype_pval, toketype_pval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval, toketype_p_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
